C	//VERSION
		0	// [129] (1) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (11) Seq actif
		0	// [129] (12) Seq actif
		0	// [129] (13) Seq actif
		0	// [129] (14) Seq actif
		0	// [129] (15) Seq actif
		0	// [129] (16) Seq actif
		0	// [129] (17) Seq actif
		0	// [129] (18) Seq actif
		0	// [129] (19) Seq actif
		0	// [129] (20) Seq actif
		0	// [129] (21) Seq actif
		0	// [129] (22) Seq actif
		0	// [129] (23) Seq actif
		0	// [129] (24) Seq actif
		0	// [129] (25) Seq actif
		0	// [129] (26) Seq actif
		0	// [129] (27) Seq actif
		0	// [129] (28) Seq actif
		0	// [129] (29) Seq actif
		0	// [129] (30) Seq actif
		0	// [129] (31) Seq actif
		0	// [130] (0) CCMod actif
		0	// [130] (1) CCMod actif
		0	// [130] (2) CCMod actif
		0	// [130] (3) CCMod actif
		0	// [130] (4) CCMod actif
		0	// [130] (5) CCMod actif
		0	// [130] (6) CCMod actif
		0	// [130] (7) CCMod actif
		0	// [130] (8) CCMod actif
		0	// [130] (9) CCMod actif
		0	// [130] (10) CCMod actif
		0	// [130] (11) CCMod actif
		0	// [130] (12) CCMod actif
		0	// [130] (13) CCMod actif
		0	// [130] (14) CCMod actif
		0	// [130] (15) CCMod actif
		0	// [130] (16) CCMod actif
		0	// [130] (17) CCMod actif
		0	// [130] (18) CCMod actif
		0	// [130] (19) CCMod actif
		0	// [130] (20) CCMod actif
		0	// [130] (21) CCMod actif
		0	// [130] (22) CCMod actif
		0	// [130] (23) CCMod actif
		0	// [130] (24) CCMod actif
		0	// [130] (25) CCMod actif
		0	// [130] (26) CCMod actif
		0	// [130] (27) CCMod actif
		0	// [130] (28) CCMod actif
		0	// [130] (29) CCMod actif
		0	// [130] (30) CCMod actif
		0	// [130] (31) CCMod actif
		0	// [131] (0) Event actif
		0	// [131] (1) Event actif
		0	// [131] (2) Event actif
		0	// [131] (3) Event actif
		0	// [131] (4) Event actif
		0	// [131] (5) Event actif
		0	// [131] (6) Event actif
		0	// [131] (7) Event actif
		0	// [131] (8) Event actif
		0	// [131] (9) Event actif
		0	// [131] (10) Event actif
		0	// [131] (11) Event actif
		0	// [131] (12) Event actif
		0	// [131] (13) Event actif
		0	// [131] (14) Event actif
		0	// [131] (15) Event actif
		0	// [131] (16) Event actif
		0	// [131] (17) Event actif
		0	// [131] (18) Event actif
		0	// [131] (19) Event actif
		0	// [131] (20) Event actif
		0	// [131] (21) Event actif
		0	// [131] (22) Event actif
		0	// [131] (23) Event actif
		0	// [131] (24) Event actif
		0	// [131] (25) Event actif
		0	// [131] (26) Event actif
		0	// [131] (27) Event actif
		0	// [131] (28) Event actif
		0	// [131] (29) Event actif
		0	// [131] (30) Event actif
		0	// [131] (31) Event actif
		0	// [132] (0) LFO actif
		0	// [132] (1) LFO actif
		0	// [132] (2) LFO actif
		0	// [132] (3) LFO actif
		0	// [132] (4) LFO actif
		0	// [132] (5) LFO actif
		0	// [132] (6) LFO actif
		0	// [132] (7) LFO actif
		0	// [132] (8) LFO actif
		0	// [132] (9) LFO actif
		0	// [132] (10) LFO actif
		0	// [132] (11) LFO actif
		0	// [132] (12) LFO actif
		0	// [132] (13) LFO actif
		0	// [132] (14) LFO actif
		0	// [132] (15) LFO actif
	}	//KARAKT 0 // KARAKT End ---------------------------
	{	//KARAKT MEM1 // KARAKT Start ---------------------------
		1 // KARAKT NUMBER 
		0	// [1] (0)taille Markov
		4	// [2] (0) nb delais
		4	// [2] (1) nb delais
		4	// [2] (2) nb delais
		4	// [2] (3) nb delais
		0	// [3] (0) delay?
		0	// [3] (1) delay?
		0	// [3] (2) delay?
		0	// [3] (3) delay?
		100	// [4] (0) nb msec
		100	// [4] (1) nb msec
		100	// [4] (2) nb msec
		100	// [4] (3) nb msec
		90	// [5] (0) drop
		90	// [5] (1) drop
		90	// [5] (2) drop
		90	// [5] (3) drop
		60	// [6] (0) down
		60	// [6] (1) down
		60	// [6] (2) down
		60	// [6] (3) down
		100	// [7] (0) rnd
		100	// [7] (1) rnd
		100	// [7] (2) rnd
		100	// [7] (3) rnd
		0	// [9] (0) repeater
		0	// [9] (1) repeater
		0	// [9] (2) repeater
		0	// [9] (3) repeater
		0	// [10] (0) seqBitMap
		0	// [10] (1) seqBitMap
		0	// [10] (2) seqBitMap
		0	// [10] (3) seqBitMap
		0	// [11] (0) on off
		0	// [11] (1) on off
		0	// [11] (2) on off
		0	// [11] (3) on off
		0	// [12] (0) sec
		0	// [12] (1) sec
		0	// [12] (2) sec
		0	// [12] (3) sec
		100	// [13] (0) msec
		100	// [13] (1) msec
		100	// [13] (2) msec
		100	// [13] (3) msec
		3	// [14] (0) divid
		3	// [14] (1) divid
		3	// [14] (2) divid
		3	// [14] (3) divid
		90	// [15] (0) drop
		90	// [15] (1) drop
		90	// [15] (2) drop
		90	// [15] (3) drop
		36	// [16] (0) down
		36	// [16] (1) down
		36	// [16] (2) down
		36	// [16] (3) down
		3	// [17] (0) levels
		3	// [17] (1) levels
		3	// [17] (2) levels
		3	// [17] (3) levels
		0	// [18] (0) decay
		0	// [18] (1) decay
		0	// [18] (2) decay
		0	// [18] (3) decay
		1	// [19] (0) start
		1	// [19] (1) start
		1	// [19] (2) start
		1	// [19] (3) start
		36	// [20] (0) end
		36	// [20] (1) end
		36	// [20] (2) end
		36	// [20] (3) end
		100	// [21] (0) ratio
		100	// [21] (1) ratio
		100	// [21] (2) ratio
		100	// [21] (3) ratio
		100	// [22] (0) stretch
		100	// [22] (1) stretch
		100	// [22] (2) stretch
		100	// [22] (3) stretch
		0	// [23] (0) pitch
		0	// [23] (1) pitch
		0	// [23] (2) pitch
		0	// [23] (3) pitch
		100	// [24] (0) fidelity
		100	// [24] (1) fidelity
		100	// [24] (2) fidelity
		100	// [24] (3) fidelity
		100	// [25] (0)limit
		100	// [26] (0) retard
		100	// [26] (1) retard
		100	// [26] (2) retard
		100	// [26] (3) retard
		0	// [27] (0) gamme
		0	// [27] (1) gamme
		0	// [27] (2) gamme
		0	// [27] (3) gamme
		0	// [28] (0) mode
		0	// [28] (1) mode
		0	// [28] (2) mode
		0	// [28] (3) mode
		0	// [29] (0) degres
		0	// [29] (1) degres
		0	// [29] (2) degres
		0	// [29] (3) degres
		100	// [30] (0) expand
		100	// [30] (1) expand
		100	// [30] (2) expand
		100	// [30] (3) expand
		0	// [31] (0) arp1
		0	// [31] (1) arp1
		0	// [31] (2) arp1
		0	// [31] (3) arp1
		0	// [32] (0) arp2
		0	// [32] (1) arp2
		0	// [32] (2) arp2
		0	// [32] (3) arp2
		1	// [33] (0) noteOff
		1	// [33] (1) noteOff
		1	// [33] (2) noteOff
		1	// [33] (3) noteOff
		100	// [34] (0) subFid
		100	// [34] (1) subFid
		100	// [34] (2) subFid
		100	// [34] (3) subFid
		0	// [35] (0) repeat
		0	// [35] (1) repeat
		0	// [35] (2) repeat
		0	// [35] (3) repeat
		0	// [37] (0) bitmap
		0	// [37] (1) bitmap
		0	// [37] (2) bitmap
		0	// [37] (3) bitmap
		0	// [38] (0) omit
		0	// [38] (1) omit
		0	// [38] (2) omit
		0	// [38] (3) omit
		0	// [39] (0) omit%
		0	// [39] (1) omit%
		0	// [39] (2) omit%
		0	// [39] (3) omit%
		0	// [40] (0) drunk
		0	// [40] (1) drunk
		0	// [40] (2) drunk
		0	// [40] (3) drunk
		0	// [41] (0) min
		0	// [41] (1) min
		0	// [41] (2) min
		0	// [41] (3) min
		0	// [42] (0) max
		0	// [42] (1) max
		0	// [42] (2) max
		0	// [42] (3) max
		1	// [43] (0) step
		1	// [43] (1) step
		1	// [43] (2) step
		1	// [43] (3) step
		0	// [44] (0) current
		0	// [44] (1) current
		0	// [44] (2) current
		0	// [44] (3) current
		0	// [45] (0)Markov taille
		0	// [46] (0)Markov ON
		0	// [47] (0)current taille
		10	// [48] (0)new taille
		0	// [49] (0) participate GLO
		0	// [49] (1) participate GLO
		0	// [49] (2) participate GLO
		0	// [49] (3) participate GLO
		0	// [50] (0) participate LAY
		0	// [50] (1) participate LAY
		0	// [50] (2) participate LAY
		0	// [50] (3) participate LAY
		0	// [51] (0) size
		0	// [51] (1) size
		0	// [51] (2) size
		0	// [51] (3) size
		10	// [52] (0) layerMax
		10	// [52] (1) layerMax
		10	// [52] (2) layerMax
		10	// [52] (3) layerMax
		0	// [53] (0) barocco
		0	// [53] (1) barocco
		0	// [53] (2) barocco
		0	// [53] (3) barocco
		0	// [54] (0) seq
		0	// [54] (1) seq
		0	// [54] (2) seq
		0	// [54] (3) seq
		100	// [55] (0) msec
		100	// [55] (1) msec
		100	// [55] (2) msec
		100	// [55] (3) msec
		100	// [56] (0) drop
		100	// [56] (1) drop
		100	// [56] (2) drop
		100	// [56] (3) drop
		100	// [57] (0) rnd
		100	// [57] (1) rnd
		100	// [57] (2) rnd
		100	// [57] (3) rnd
		100	// [58] (0) symH
		100	// [58] (1) symH
		100	// [58] (2) symH
		100	// [58] (3) symH
		100	// [59] (0) symV
		100	// [59] (1) symV
		100	// [59] (2) symV
		100	// [59] (3) symV
		100	// [60] (0) refl
		100	// [60] (1) refl
		100	// [60] (2) refl
		100	// [60] (3) refl
		0	// [61] (0) preRefl
		0	// [61] (1) preRefl
		0	// [61] (2) preRefl
		0	// [61] (3) preRefl
		0	// [62] (0) preH
		0	// [62] (1) preH
		0	// [62] (2) preH
		0	// [62] (3) preH
		0	// [63] (0) preV
		0	// [63] (1) preV
		0	// [63] (2) preV
		0	// [63] (3) preV
		0	// [64] (0) variations
		0	// [64] (1) variations
		0	// [64] (2) variations
		0	// [64] (3) variations
		50	// [65] (0) %disappear
		50	// [65] (1) %disappear
		50	// [65] (2) %disappear
		50	// [65] (3) %disappear
		1	// [66] (0) min
		1	// [66] (1) min
		1	// [66] (2) min
		1	// [66] (3) min
		3	// [67] (0) maxRedux
		3	// [67] (1) maxRedux
		3	// [67] (2) maxRedux
		3	// [67] (3) maxRedux
		1	// [68] (0) modeMinimum
		1	// [68] (1) modeMinimum
		1	// [68] (2) modeMinimum
		1	// [68] (3) modeMinimum
		1	// [69] (0) modeVar
		1	// [69] (1) modeVar
		1	// [69] (2) modeVar
		1	// [69] (3) modeVar
		0	// [70] (0) pitchMS
		0	// [70] (1) pitchMS
		0	// [70] (2) pitchMS
		0	// [70] (3) pitchMS
		0	// [71] (0) pitchLayer
		0	// [71] (1) pitchLayer
		0	// [71] (2) pitchLayer
		0	// [71] (3) pitchLayer
		0	// [72] (0) pitchMS
		0	// [72] (1) pitchMS
		0	// [72] (2) pitchMS
		0	// [72] (3) pitchMS
		0	// [73] (0) dynSwing
		0	// [73] (1) dynSwing
		0	// [73] (2) dynSwing
		0	// [73] (3) dynSwing
		0	// [74] (0) valueSwing
		0	// [74] (1) valueSwing
		0	// [74] (2) valueSwing
		0	// [74] (3) valueSwing
		100	// [75] (0) fidelity whole layer
		100	// [75] (1) fidelity whole layer
		100	// [75] (2) fidelity whole layer
		100	// [75] (3) fidelity whole layer
		0	// [76] (0) fidelity muted whole
		0	// [76] (1) fidelity muted whole
		0	// [76] (2) fidelity muted whole
		0	// [76] (3) fidelity muted whole
		0	// [77] (0) eclipse
		0	// [77] (1) eclipse
		0	// [77] (2) eclipse
		0	// [77] (3) eclipse
		0	// [78] (0)modulo
		0	// [79] (0)K
		0	// [80] (0) modulo tab
		0	// [80] (1) modulo tab
		0	// [80] (2) modulo tab
		0	// [80] (3) modulo tab
		0	// [81] (0) K tab
		0	// [81] (1) K tab
		0	// [81] (2) K tab
		0	// [81] (3) K tab
		0	// [82] (0)constip
		0	// [83] (0)dynamic harmonize mode
		0	// [84] (0) harmonize layer
		0	// [84] (1) harmonize layer
		0	// [84] (2) harmonize layer
		0	// [84] (3) harmonize layer
		0	// [85] (0) duree pol1
		0	// [85] (1) duree pol1
		0	// [85] (2) duree pol1
		0	// [85] (3) duree pol1
		0	// [86] (0) min p1
		0	// [86] (1) min p1
		0	// [86] (2) min p1
		0	// [86] (3) min p1
		0	// [87] (0) max p1
		0	// [87] (1) max p1
		0	// [87] (2) max p1
		0	// [87] (3) max p1
		0	// [88] (0) duree pol2
		0	// [88] (1) duree pol2
		0	// [88] (2) duree pol2
		0	// [88] (3) duree pol2
		0	// [89] (0) min p2
		0	// [89] (1) min p2
		0	// [89] (2) min p2
		0	// [89] (3) min p2
		0	// [90] (0) max p2
		0	// [90] (1) max p2
		0	// [90] (2) max p2
		0	// [90] (3) max p2
		100	// [91] (0) freq p1
		100	// [91] (1) freq p1
		100	// [91] (2) freq p1
		100	// [91] (3) freq p1
		0	// [92] (0)bip rnd
		0	// [93] (0)funky Vel
		0	// [94] (0) funky vel Value
		0	// [94] (1) funky vel Value
		0	// [94] (2) funky vel Value
		0	// [94] (3) funky vel Value
		0	// [95] (0)auto Harmo
		0	// [96] (0) mode
		0	// [96] (1) mode
		0	// [96] (2) mode
		0	// [96] (3) mode
		1	// [97] (0) pitchable layer
		1	// [97] (1) pitchable layer
		1	// [97] (2) pitchable layer
		1	// [97] (3) pitchable layer
		1	// [98] (0) pitchable channel
		1	// [98] (1) pitchable channel
		1	// [98] (2) pitchable channel
		1	// [98] (3) pitchable channel
		1	// [98] (4) pitchable channel
		1	// [98] (5) pitchable channel
		1	// [98] (6) pitchable channel
		1	// [98] (7) pitchable channel
		1	// [98] (8) pitchable channel
		1	// [98] (9) pitchable channel
		1	// [98] (10) pitchable channel
		1	// [98] (11) pitchable channel
		1	// [98] (12) pitchable channel
		1	// [98] (13) pitchable channel
		1	// [98] (14) pitchable channel
		1	// [98] (15) pitchable channel
		0	// [99] (0)keep syncop bug
		0	// [100] (0) poof
		0	// [100] (1) poof
		0	// [100] (2) poof
		0	// [100] (3) poof
		0	// [101] (0)turn on poof
		4	// [102] (0)n Swing
		0	// [103] (0) gamme Actuelle
		0	// [103] (1) gamme Actuelle
		0	// [103] (2) gamme Actuelle
		0	// [103] (3) gamme Actuelle
		0	// [104] (0) note Redirect
		0	// [104] (1) note Redirect
		0	// [104] (2) note Redirect
		0	// [104] (3) note Redirect
		0	// [104] (4) note Redirect
		0	// [104] (5) note Redirect
		0	// [104] (6) note Redirect
		0	// [104] (7) note Redirect
		0	// [104] (8) note Redirect
		0	// [104] (9) note Redirect
		0	// [104] (10) note Redirect
		0	// [104] (11) note Redirect
		0	// [105] (0) kannon
		0	// [105] (1) kannon
		0	// [105] (2) kannon
		0	// [105] (3) kannon
		0	// [106] (0) rev
		0	// [106] (1) rev
		0	// [106] (2) rev
		0	// [106] (3) rev
		0	// [107] (0) ref
		0	// [107] (1) ref
		0	// [107] (2) ref
		0	// [107] (3) ref
		0	// [108] (0) pitch
		0	// [108] (1) pitch
		0	// [108] (2) pitch
		0	// [108] (3) pitch
		200	// [109] (0) delay
		200	// [109] (1) delay
		200	// [109] (2) delay
		200	// [109] (3) delay
		100	// [110] (0) rnd
		100	// [110] (1) rnd
		100	// [110] (2) rnd
		100	// [110] (3) rnd
		16	// [111] (0) stretch
		16	// [111] (1) stretch
		16	// [111] (2) stretch
		16	// [111] (3) stretch
		0	// [112] (0) panMS CH
		0	// [112] (1) panMS CH
		0	// [112] (2) panMS CH
		0	// [112] (3) panMS CH
		0	// [112] (4) panMS CH
		0	// [112] (5) panMS CH
		0	// [112] (6) panMS CH
		0	// [112] (7) panMS CH
		0	// [112] (8) panMS CH
		0	// [112] (9) panMS CH
		0	// [112] (10) panMS CH
		0	// [112] (11) panMS CH
		0	// [112] (12) panMS CH
		0	// [112] (13) panMS CH
		0	// [112] (14) panMS CH
		0	// [112] (15) panMS CH
		0	// [113] (0) panMS Lay
		0	// [113] (1) panMS Lay
		0	// [113] (2) panMS Lay
		0	// [113] (3) panMS Lay
		0	// [114] (0) pan
		0	// [114] (1) pan
		0	// [114] (2) pan
		0	// [114] (3) pan
		3	// [115] (0)gabb Lvl
		2	// [117] (0)gabb Div ratio
		2	// [116] (0)gabb Div
		2	// [118] (0)gabb repeatz
		2	// [119] (0)gabb repeazt ratio
		100	// [120] (0) FIDELITY
		100	// [120] (1) FIDELITY
		100	// [120] (2) FIDELITY
		100	// [120] (3) FIDELITY
		20	// [121] (0)gabb2 interval
		1	// [122] (0)gabb2K
		20	// [123] (0)gabb2N
		100	// [124] (0)accentMax
		20	// [125] (0)accentMin
		20	// [126] (0)gabb interval
		0	// [127] (0)CH mute
		0	// [128] (0)stepzBUG
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (0) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (1) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (2) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (3) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (4) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (5) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (6) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (7) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (8) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (9) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
		0	// [129] (10) Seq actif
